"""Bryan Scott BEGG""","""Moira INGLEBY""","""John LATHAM""","""Kate MONAHAN""","""Gwyneth Elaine PETRIE""","""Robbie WITHEY"""
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,,,0.5,1.0,
0.3333333333333333,0.25,,0.5,1.0,
0.3333333333333333,0.25,,0.5,1.0,
0.3333333333333333,0.25,,0.5,1.0,
0.3333333333333333,0.25,,0.5,1.0,
0.3333333333333333,0.25,0.2,0.5,1.0,0.16666666666666666
0.3333333333333333,0.25,0.2,0.5,1.0,0.16666666666666666
0.3333333333333333,0.25,0.16666666666666666,0.5,1.0,0.2
0.3333333333333333,0.25,0.16666666666666666,0.5,1.0,0.2
0.3333333333333333,0.25,0.16666666666666666,0.5,1.0,0.2
0.3333333333333333,0.25,0.16666666666666666,0.5,1.0,0.2
0.3333333333333333,0.25,0.16666666666666666,0.5,1.0,0.2
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,,0.25,0.5,1.0,
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.2,0.25,0.5,1.0,0.16666666666666666
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,0.16666666666666666,0.25,0.5,1.0,0.2
0.3333333333333333,,,0.5,1.0,0.25
0.3333333333333333,0.2,0.16666666666666666,0.5,1.0,0.25
0.3333333333333333,0.2,0.16666666666666666,0.5,1.0,0.25
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
,0.3333333333333333,,0.5,1.0,
0.25,0.3333333333333333,,0.5,1.0,
0.25,0.3333333333333333,,0.5,1.0,
0.25,0.3333333333333333,0.2,0.5,1.0,0.16666666666666666
0.25,0.3333333333333333,0.2,0.5,1.0,0.16666666666666666
0.25,0.3333333333333333,0.2,0.5,1.0,0.16666666666666666
0.25,0.3333333333333333,0.16666666666666666,0.5,1.0,0.2
,0.3333333333333333,0.25,0.5,1.0,
0.2,0.3333333333333333,0.25,0.5,1.0,0.16666666666666666
0.2,0.3333333333333333,0.25,0.5,1.0,0.16666666666666666
0.2,0.3333333333333333,0.25,0.5,1.0,0.16666666666666666
0.2,0.3333333333333333,0.25,0.5,1.0,0.16666666666666666
0.2,0.3333333333333333,0.25,0.5,1.0,0.16666666666666666
0.16666666666666666,0.3333333333333333,0.25,0.5,1.0,0.2
,0.3333333333333333,,0.5,1.0,0.25
,0.3333333333333333,,0.5,1.0,0.25
,0.3333333333333333,,0.5,1.0,0.25
,0.3333333333333333,,0.5,1.0,0.25
0.2,0.3333333333333333,0.16666666666666666,0.5,1.0,0.25
,0.3333333333333333,0.2,0.5,1.0,0.25
0.16666666666666666,0.3333333333333333,0.2,0.5,1.0,0.25
0.16666666666666666,0.3333333333333333,0.2,0.5,1.0,0.25
0.16666666666666666,0.3333333333333333,0.2,0.5,1.0,0.25
0.16666666666666666,0.3333333333333333,0.2,0.5,1.0,0.25
0.16666666666666666,0.3333333333333333,0.2,0.5,1.0,0.25
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,,0.3333333333333333,0.5,1.0,
0.25,0.2,0.3333333333333333,0.5,1.0,
0.25,0.2,0.3333333333333333,0.5,1.0,
0.25,0.2,0.3333333333333333,0.5,1.0,
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.2,0.3333333333333333,0.5,1.0,0.16666666666666666
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
0.25,0.16666666666666666,0.3333333333333333,0.5,1.0,0.2
,0.25,0.3333333333333333,0.5,1.0,
,0.25,0.3333333333333333,0.5,1.0,
0.2,0.25,0.3333333333333333,0.5,1.0,0.16666666666666666
0.2,0.25,0.3333333333333333,0.5,1.0,0.16666666666666666
0.2,0.25,0.3333333333333333,0.5,1.0,0.16666666666666666
0.16666666666666666,0.25,0.3333333333333333,0.5,1.0,0.2
0.16666666666666666,0.25,0.3333333333333333,0.5,1.0,0.2
0.16666666666666666,0.25,0.3333333333333333,0.5,1.0,0.2
0.16666666666666666,0.25,0.3333333333333333,0.5,1.0,0.2
0.16666666666666666,0.25,0.3333333333333333,0.5,1.0,0.2
0.16666666666666666,0.25,0.3333333333333333,0.5,1.0,0.2
0.16666666666666666,0.25,0.3333333333333333,0.5,1.0,0.2
,,0.3333333333333333,0.5,1.0,0.25
,,0.3333333333333333,0.5,1.0,0.25
0.2,0.16666666666666666,0.3333333333333333,0.5,1.0,0.25
,0.2,0.3333333333333333,0.5,1.0,0.25
0.16666666666666666,0.2,0.3333333333333333,0.5,1.0,0.25
0.16666666666666666,0.2,0.3333333333333333,0.5,1.0,0.25
0.16666666666666666,0.2,0.3333333333333333,0.5,1.0,0.25
0.16666666666666666,0.2,0.3333333333333333,0.5,1.0,0.25
0.16666666666666666,0.2,0.3333333333333333,0.5,1.0,0.25
,,,0.5,1.0,0.3333333333333333
,,,0.5,1.0,0.3333333333333333
