CAROL J. BECKER,DAVID B WHEELER,DAVID PASCOE,DOUGLAS SEMBLA,UWI
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
1.0,0.5,,,
