RecordID,RACEID,CO,JUR,CNTYNAME,YEAR,DATE,PLACE,CSD,OFFICE,RECODE_OFFICE,AREA,TERM,VOTE#,LAST,FIRST,BALDESIG,INC,NUM_INC,CAND#,VOTES,WRITEIN,SUMVOTES,TOTVOTES,RVOTES,PERCENT,elected,runoff,checkrunoff,Multi_RaceID,Multi_CandID,Multi_CO,VOTES_sum,indivtotal_votes,multitotal_votes,total_writein,newtotvotes,Rindivto,newelected
201700555,143,41,2,SAN MATEO,2017,2017-11-07,San Mateo,0,CITY COUNCIL,2,,Full,3,Bonilla,Rick,Incumbent,Y,1,7,6376,0,31358,31358,2.0,0.203329293960074,1,0,0,201700142,201700555,0,6376,6376,31358,0,31358,2.0,1
201700556,143,41,2,SAN MATEO,2017,2017-11-07,San Mateo,0,CITY COUNCIL,2,,Full,3,Bonini,Chelsea,School Board President,N,2,7,5347,0,31358,31358,4.0,0.17051470119267811,2,0,0,201700142,201700556,0,5347,5347,31358,0,31358,4.0,2
201700557,143,41,2,SAN MATEO,2017,2017-11-07,San Mateo,0,CITY COUNCIL,2,,Full,3,De Paula,Mark,Retired Businessman,N,2,7,1143,0,31358,31358,7.0,0.03645002870081,2,0,0,201700142,201700557,0,1143,1143,31358,0,31358,7.0,2
201700558,143,41,2,SAN MATEO,2017,2017-11-07,San Mateo,0,CITY COUNCIL,2,,Full,3,Drechsler,Charlie,Arborist/Planning Commissioner,N,2,7,2894,0,31358,31358,5.0,0.0922890490464953,2,0,0,201700142,201700558,0,2894,2894,31358,0,31358,5.0,2
201700559,143,41,2,SAN MATEO,2017,2017-11-07,San Mateo,0,CITY COUNCIL,2,,Full,3,Goethals,Joe,Council Member,Y,1,7,7018,0,31358,31358,1.0,0.2238025384271956,1,0,0,201700142,201700559,0,7018,7018,31358,0,31358,1.0,1
201700560,143,41,2,SAN MATEO,2017,2017-11-07,San Mateo,0,CITY COUNCIL,2,,Full,3,"Newsom, Jr.",Robert G.,Businessperson/Parent,N,2,7,2314,0,31358,31358,6.0,0.07379297149052873,2,0,0,201700142,201700560,0,2314,2314,31358,0,31358,6.0,2
201700561,143,41,2,SAN MATEO,2017,2017-11-07,San Mateo,0,CITY COUNCIL,2,,Full,3,Rodriguez,Eric,Education Technology CEO,N,2,7,6266,0,31358,31358,3.0,0.19982141718221824,1,0,0,201700142,201700561,0,6266,6266,31358,0,31358,3.0,1
201700564,144,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,4,Full,1,Higgins,Jay D.,"Chairman, Planning Commission",N,2,3,2264,0,6295,6295,2.0,0.3596505162827641,2,0,0,201700143,201700564,0,2264,2264,6295,0,6295,2.0,2
201700565,144,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,4,Full,1,Scafide,James,Business Attorney/Educator,N,2,3,795,0,6295,6295,3.0,0.12629070691024621,2,0,0,201700143,201700565,0,795,795,6295,0,6295,3.0,2
201700566,144,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,4,Full,1,Sneddon,Kristen,Professor/Scientist/Businesswoman,N,2,3,3236,0,6295,6295,1.0,0.5140587768069896,1,0,0,201700143,201700566,0,3236,3236,6295,0,6295,1.0,1
201700567,145,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,5,Full,1,Friedman,Eric,"Boardmember, Library Foundation",N,2,2,2700,0,4798,4798,1.0,0.5627344726969571,1,0,0,201700144,201700567,0,2700,2700,4798,0,4798,1.0,1
201700568,145,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,5,Full,1,McGrew,Warner R.,Retired Fire Chief,N,2,2,2098,0,4798,4798,2.0,0.4372655273030429,2,0,0,201700144,201700568,0,2098,2098,4798,0,4798,2.0,2
201700569,146,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,6,Full,1,Hart,Gregg,City Councilmember,Y,1,3,1815,0,3271,3271,1.0,0.5548761846530114,1,0,0,201700145,201700569,0,1815,1815,3271,0,3271,1.0,1
201700570,146,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,6,Full,1,Solis,Aaron,Teacher/Educator/Coach,N,2,3,502,0,3271,3271,3.0,0.15346988688474472,2,0,0,201700145,201700570,0,502,502,3271,0,3271,3.0,2
201700571,146,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,CITY COUNCIL,2,6,Full,1,Ucciferri,Jack,Entrepreneur,N,2,3,954,0,3271,3271,2.0,0.29165392846224397,2,0,0,201700145,201700571,0,954,954,3271,0,3271,2.0,2
201700577,148,47,2,SISKIYOU,2017,2017-11-07,Fort Jones,0,CITY COUNCIL,2,,Short,1,Flynn,Chris R.,Business Owner,N,2,3,52,0,133,133,1.0,0.39097744360902253,1,1,0,201700147,201700577,0,52,52,133,0,133,1.0,1
201700578,148,47,2,SISKIYOU,2017,2017-11-07,Fort Jones,0,CITY COUNCIL,2,,Short,1,Gepford,Mark A.,No Ballot Designation,N,2,3,50,0,133,133,2.0,0.37593984962406013,2,1,0,201700147,201700578,0,50,50,133,0,133,2.0,2
201700579,148,47,2,SISKIYOU,2017,2017-11-07,Fort Jones,0,CITY COUNCIL,2,,Short,1,Morgan,Julie,No Ballot Designation,N,2,3,31,0,133,133,3.0,0.23308270676691728,2,0,0,201700147,201700579,0,31,31,133,0,133,3.0,2
201700580,149,49,2,SONOMA,2017,2017-06-06,Healdsburg,0,CITY COUNCIL,2,,Full,1,Fabian,Rosie,Care Provider,N,2,4,51,17,2941,2958,4.0,0.01724137931034483,2,0,0,201700148,201700580,0,51,51,2941,17,2958,4.0,2
201700581,149,49,2,SONOMA,2017,2017-06-06,Healdsburg,0,CITY COUNCIL,2,,Full,1,Gold,Leah,Educational Consultant,N,2,4,1590,17,2941,2958,1.0,0.537525354969574,1,0,0,201700148,201700581,0,1590,1590,2941,17,2958,1.0,1
201700582,149,49,2,SONOMA,2017,2017-06-06,Healdsburg,0,CITY COUNCIL,2,,Full,1,Plass,Gary W.,Appointed City Councilmember,N,2,4,982,17,2941,2958,2.0,0.33198106828938473,2,0,0,201700148,201700582,0,982,982,2941,17,2958,2.0,2
201700583,149,49,2,SONOMA,2017,2017-06-06,Healdsburg,0,CITY COUNCIL,2,,Full,1,Whisney,Erica,Educator/Behavior Analyst,N,2,4,318,17,2941,2958,3.0,0.1075050709939148,2,0,0,201700148,201700583,0,318,318,2941,17,2958,3.0,2
201700584,150,50,2,STANISLAUS,2017,2017-11-07,Modesto,0,CITY COUNCIL,2,2,Full,1,Madrigal,Tony,Modesto City Councilmember,Y,1,3,1405,17,2023,2040,1.0,0.6887254901960784,1,0,0,201700149,201700584,0,1405,1405,2023,17,2040,1.0,1
201700585,150,50,2,STANISLAUS,2017,2017-11-07,Modesto,0,CITY COUNCIL,2,2,Full,1,Mejia,Homero,Non-profit Director,N,2,3,511,17,2023,2040,2.0,0.25049019607843137,2,0,0,201700149,201700585,0,511,511,2023,17,2040,2.0,2
201700586,150,50,2,STANISLAUS,2017,2017-11-07,Modesto,0,CITY COUNCIL,2,2,Full,1,Rodriguez,Jon,Community College Trustee,N,2,3,107,17,2023,2040,3.0,0.05245098039215686,2,0,0,201700149,201700586,0,107,107,2023,17,2040,3.0,2
201700587,151,50,2,STANISLAUS,2017,2017-11-07,Modesto,0,CITY COUNCIL,2,4,Full,1,Ray,Tyler,Realtor,N,2,2,841,27,4108,4135,2.0,0.2033857315598549,2,0,0,201700150,201700587,0,841,841,4108,27,4135,2.0,2
201700588,151,50,2,STANISLAUS,2017,2017-11-07,Modesto,0,CITY COUNCIL,2,4,Full,1,Zoslocki,Bill,Councilmember/Small Businessman,Y,1,2,3267,27,4108,4135,1.0,0.7900846432889964,1,0,0,201700150,201700588,0,3267,3267,4108,27,4135,1.0,1
201700589,152,50,2,STANISLAUS,2017,2017-11-07,Modesto,0,CITY COUNCIL,2,5,Full,1,Day,Joseph P.,Principal Bioinformatics Scientist,N,2,2,1585,31,4596,4627,2.0,0.3425545709963259,2,0,0,201700151,201700589,0,1585,1585,4596,31,4627,2.0,2
201700590,152,50,2,STANISLAUS,2017,2017-11-07,Modesto,0,CITY COUNCIL,2,5,Full,1,Kenoyer,Jenny,Councilmember,Y,1,2,3011,31,4596,4627,1.0,0.650745623514156,1,0,0,201700151,201700590,0,3011,3011,4596,31,4627,1.0,1
201700102,23,19,2,LOS ANGELES,2017,2017-02-28,Burbank,0,CITY TREASURER,6,,Full,1,Kukta,Debbie,Incumbent,Y,1,1,7972,0,7972,7972,1.0,1.0,1,0,0,201700023,201700102,0,7972,7972,7972,0,7972,1.0,1
201700334,39,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,CITY TREASURER,6,,Full,1,Evans,"Kathleen ""Suzy""",Business Owner,N,2,2,1888,0,5590,5590,2.0,0.3377459749552773,2,0,0,201700039,201700334,0,1888,1888,5590,0,5590,2.0,2
201700335,39,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,CITY TREASURER,6,,Full,1,Tuskiyama,J. Ingrid,Treasurer Incumbent,Y,1,2,3702,0,5590,5590,1.0,0.6622540250447227,1,0,0,201700039,201700335,0,3702,3702,5590,0,5590,1.0,1
201700336,68,19,2,LOS ANGELES,2017,2017-03-07,Palos Verdes,0,CITY TREASURER,6,,Short,1,Lozzi,Victoria A.,Corporate Banker,N,2,3,1991,0,3264,3264,1.0,0.6099877450980392,1,0,0,201700068,201700336,0,1991,1991,3264,0,3264,1.0,1
201700337,68,19,2,LOS ANGELES,2017,2017-03-07,Palos Verdes,0,CITY TREASURER,6,,Short,1,Nyman,Jim,Businessman,N,2,3,532,0,3264,3264,3.0,0.16299019607843138,2,0,0,201700068,201700337,0,532,532,3264,0,3264,3.0,2
201700338,68,19,2,LOS ANGELES,2017,2017-03-07,Palos Verdes,0,CITY TREASURER,6,,Short,1,Rea,John,Appointed City Councilmember,N,2,3,741,0,3264,3264,2.0,0.2270220588235294,2,0,0,201700068,201700338,0,741,741,3264,0,3264,2.0,2
201700339,89,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY TREASURER,6,,Full,1,Lopez,Sonia,Field Representative,N,2,3,1394,0,4555,4555,2.0,0.30603732162458835,2,1,0,201700089,201700339,0,1394,1394,4555,0,4555,2.0,2
201700340,89,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY TREASURER,6,,Full,1,Martinez,Greg,Appointed City Treasurer,Y,1,3,2188,0,4555,4555,1.0,0.48035126234906694,1,1,0,201700089,201700340,0,2188,2188,4555,0,4555,1.0,1
201700341,89,19,2,LOS ANGELES,2017,2017-03-07,South Gate,0,CITY TREASURER,6,,Full,1,Morales,Miguel,Engineering Data Author,N,2,3,973,0,4555,4555,3.0,0.21361141602634467,2,0,0,201700089,201700341,0,973,973,4555,0,4555,3.0,2
201700342,26,19,2,LOS ANGELES,2017,2017-03-07,Azusa,0,CITY TREASURER,6,,Full,1,"Vasquez, Jr.",Arthur M.,City Clerk,N,2,1,2790,0,2790,2790,1.0,1.0,1,0,0,201700026,201700342,0,2790,2790,2790,0,2790,1.0,1
201700343,31,19,2,LOS ANGELES,2017,2017-03-07,Beverly Hills,0,CITY TREASURER,6,,Full,1,Fisher,Howard S.,Tax Attorney/Commissioner,N,2,1,2244,0,2244,2244,1.0,1.0,1,0,0,201700031,201700343,0,2244,2244,2244,0,2244,1.0,1
201700344,35,19,2,LOS ANGELES,2017,2017-03-07,Covina,0,CITY TREASURER,6,,Full,1,Cobbett,Geoffrey,City Treasurer,Y,1,1,2763,0,2763,2763,1.0,1.0,1,0,0,201700035,201700344,0,2763,2763,2763,0,2763,1.0,1
201700345,61,19,2,LOS ANGELES,2017,2017-03-07,Manhattan Beach,0,CITY TREASURER,6,,Full,1,Lilligren,Tim,City Treasurer/CPA,Y,1,1,3898,0,3898,3898,1.0,1.0,1,0,0,201700061,201700345,0,3898,3898,3898,0,3898,1.0,1
201700346,64,19,2,LOS ANGELES,2017,2017-03-07,Monterey Park,0,CITY TREASURER,6,,Full,1,Leon,Joseph,City Treasurer,Y,1,1,3667,0,3667,3667,1.0,1.0,1,0,0,201700064,201700346,0,3667,3667,3667,0,3667,1.0,1
201700347,81,19,2,LOS ANGELES,2017,2017-03-07,San Fernando,0,CITY TREASURER,6,,Full,1,Solis,Margarita,Vice Mayor/Attorney,Y,1,1,1130,0,1130,1130,1.0,1.0,1,0,0,201700081,201700347,0,1130,1130,1130,0,1130,1.0,1
201700348,84,19,2,LOS ANGELES,2017,2017-03-07,San Gabriel,0,CITY TREASURER,6,,Full,1,Sawkins,Kevin B.,Vice Mayor,Y,1,1,2682,0,2682,2682,1.0,1.0,1,0,0,201700084,201700348,0,2682,2682,2682,0,2682,1.0,1
201700396,94,19,2,LOS ANGELES,2017,2017-04-04,Glendale,0,CITY TREASURER,6,,Full,1,Manoukian,Rafi,Glendale City Treasurer,Y,1,1,14703,0,14703,14703,1.0,1.0,1,0,0,201700093,201700396,0,14703,14703,14703,0,14703,1.0,1
201700413,101,19,2,LOS ANGELES,2017,2017-04-11,Monrovia,0,CITY TREASURER,6,,Full,1,Baker,Stephen R.,City Treasurer,Y,1,1,2165,0,2165,2165,1.0,1.0,1,0,0,201700100,201700413,0,2165,2165,2165,0,2165,1.0,1
201700431,108,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY TREASURER,6,,Full,1,Davis,Jenise,"Office Worker, CUSD",N,2,3,1353,54,6431,6485,3.0,0.20863531225905937,2,0,0,201700107,201700431,0,1353,1353,6431,54,6485,3.0,2
201700432,108,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY TREASURER,6,,Full,1,Jackson,"Jasper ""Jay""",Accountant,N,2,3,2113,54,6431,6485,2.0,0.3258288357748651,3,1,1,201700107,201700432,0,2113,2113,6431,54,6485,2.0,3
201700433,108,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,CITY TREASURER,6,,Full,1,Sanders,Douglas,City Treasurer,Y,1,3,2965,54,6431,6485,1.0,0.4572089437162683,3,1,1,201700107,201700433,0,2965,2965,6431,54,6485,1.0,3
201700459,116,19,2,LOS ANGELES,2017,2017-06-06,Compton,0,CITY TREASURER,6,,Full,1,Jackson,"Jasper ""Jay""",Accountant,N,2,2,2422,0,5264,5264,2.0,0.4601063829787234,2,0,0,201700115,201700459,0,2422,2422,5264,0,5264,2.0,2
201700460,116,19,2,LOS ANGELES,2017,2017-06-06,Compton,0,CITY TREASURER,6,,Full,1,Sanders,Douglas,City Treasurer,Y,1,2,2842,0,5264,5264,1.0,0.5398936170212766,1,0,0,201700115,201700460,0,2842,2842,5264,0,5264,1.0,1
201700541,137,33,2,RIVERSIDE,2017,2017-11-07,Blythe,0,CITY TREASURER,6,,Full,1,Elms,Christa Marie,Treasurer,Y,1,1,1017,0,1017,1017,1.0,1.0,1,0,0,201700136,201700541,0,1017,1017,1017,0,1017,1.0,1
201700349,27,19,2,LOS ANGELES,2017,2017-03-07,Azusa,0,MAYOR,6,,Full,1,Macias,Uriel E.,Councilmember/Financial Officer,N,2,3,958,0,3327,3327,2.0,0.28794709948902913,2,0,0,201700027,201700349,0,958,958,3327,0,3327,2.0,2
201700350,27,19,2,LOS ANGELES,2017,2017-03-07,Azusa,0,MAYOR,6,,Full,1,Rentschler,Russell B.,Pest Control,N,2,3,447,0,3327,3327,3.0,0.13435527502254282,2,0,0,201700027,201700350,0,447,447,3327,0,3327,3.0,2
201700351,27,19,2,LOS ANGELES,2017,2017-03-07,Azusa,0,MAYOR,6,,Full,1,Romero,Joseph R.,Mayor,Y,1,3,1922,0,3327,3327,1.0,0.5776976254884281,1,0,0,201700027,201700351,0,1922,1922,3327,0,3327,1.0,1
201700352,40,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,MAYOR,6,,Full,1,Cerda,Tasha,City Councilmember,N,2,7,1317,0,6262,6262,1.0,0.21031619290961354,1,1,0,201700040,201700352,0,1317,1317,6262,0,6262,1.0,1
201700353,40,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,MAYOR,6,,Full,1,Henderson,Mark E.,Mayor Pro Tem,Y,1,7,1198,0,6262,6262,3.0,0.19131267965506227,2,0,0,201700040,201700353,0,1198,1198,6262,0,6262,3.0,2
201700354,40,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,MAYOR,6,,Full,1,Ikejiri,Ronald K.,Attorney at Law,N,2,7,652,0,6262,6262,6.0,0.10412008942829767,2,0,0,201700040,201700354,0,652,652,6262,0,6262,6.0,2
201700355,40,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,MAYOR,6,,Full,1,Johnson,Rachel C.,Educator/Retired City Councilmember,N,2,7,1245,0,6262,6262,2.0,0.19881826892366655,2,1,0,201700040,201700355,0,1245,1245,6262,0,6262,2.0,2
201700356,40,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,MAYOR,6,,Full,1,Kronberger,Warren,Compressor Mechanic Supervisor,N,2,7,102,0,6262,6262,7.0,0.01628872564675822,2,0,0,201700040,201700356,0,102,102,6262,0,6262,7.0,2
201700357,40,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,MAYOR,6,,Full,1,Medina,"Daniel ""Dan""",Gardena City Councilman,N,2,7,835,0,6262,6262,5.0,0.13334397955924623,2,0,0,201700040,201700357,0,835,835,6262,0,6262,5.0,2
201700358,40,19,2,LOS ANGELES,2017,2017-03-07,Gardena,0,MAYOR,6,,Full,1,Terauchi,"Terrence ""Terry""",Criminal Prosecutor/Councilman,N,2,7,913,0,6262,6262,4.0,0.14580006387735547,2,0,0,201700040,201700358,0,913,913,6262,0,6262,4.0,2
201700359,47,19,2,LOS ANGELES,2017,2017-03-07,La Verne,0,MAYOR,6,,Full,1,Hepburn,Tim,City Council/Businessman,N,2,2,3191,0,6389,6389,2.0,0.499452183440288,2,0,0,201700047,201700359,0,3191,3191,6389,0,6389,2.0,2
201700360,47,19,2,LOS ANGELES,2017,2017-03-07,La Verne,0,MAYOR,6,,Full,1,Kendrick,Don,Mayor,Y,1,2,3198,0,6389,6389,1.0,0.500547816559712,1,0,0,201700047,201700360,0,3198,3198,6389,0,6389,1.0,1
201700361,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Amori,Paul E.,Creative Artist,N,2,11,2231,0,407147,407147,11.0,0.00547959336554119,2,0,0,201700059,201700361,0,2231,2231,407147,0,407147,11.0,2
201700362,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Draiman,Y.J. J.,Neighborhood Council Boardmember,N,2,11,3705,0,407147,407147,7.0,0.00909990740445097,2,0,0,201700059,201700362,0,3705,3705,407147,0,407147,7.0,2
201700363,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Garcetti,Eric,Los Angeles Mayor,Y,1,11,331310,0,407147,407147,1.0,0.8137355795326995,1,0,0,201700059,201700363,0,331310,331310,407147,0,407147,1.0,1
201700364,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Harman,"Diane ""Pinky""",Retired Educator/Actor,N,2,11,5115,0,407147,407147,4.0,0.01256303006039588,2,0,0,201700059,201700364,0,5115,5115,407147,0,407147,4.0,2
201700365,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Hernandez,David,Community Advocate,N,2,11,13346,0,407147,407147,3.0,0.03277931557889411,2,0,0,201700059,201700365,0,13346,13346,407147,0,407147,3.0,2
201700366,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Kremer,Yuval,Math Educator/Activist,N,2,11,2436,0,407147,407147,10.0,0.00598309701410056,2,0,0,201700059,201700366,0,2436,2436,407147,0,407147,10.0,2
201700367,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Pierre,Frantz,Community Activist,N,2,11,3386,0,407147,407147,8.0,0.00831640660498542,2,0,0,201700059,201700367,0,3386,3386,407147,0,407147,8.0,2
201700368,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Preven,Eric,Writer/Producer,N,2,11,3023,0,407147,407147,9.0,0.00742483672973152,2,0,0,201700059,201700368,0,3023,3023,407147,0,407147,9.0,2
201700369,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Richter,Dennis,Factory Worker,N,2,11,4558,0,407147,407147,6.0,0.0111949738055297,2,0,0,201700059,201700369,0,4558,4558,407147,0,407147,6.0,2
201700370,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Saltsburg,"David ""Zuma Dogg""",Community Activist,N,2,11,4809,0,407147,407147,5.0,0.01181145876059507,2,0,0,201700059,201700370,0,4809,4809,407147,0,407147,5.0,2
201700371,59,19,2,LOS ANGELES,2017,2017-03-07,Los Angeles,0,MAYOR,6,,Full,1,Schwartz,Mitchell Jack,Small Businessperson,N,2,11,33228,0,407147,407147,2.0,0.08161180114307609,2,0,0,201700059,201700371,0,33228,33228,407147,0,407147,2.0,2
201700372,77,19,2,LOS ANGELES,2017,2017-03-07,Redondo Beach,0,MAYOR,6,,Full,1,Aspel,Steve,Redondo Beach Mayor,Y,1,5,7038,0,15939,15939,2.0,0.44155844155844154,2,0,0,201700077,201700372,0,7038,7038,15939,0,15939,2.0,2
201700373,77,19,2,LOS ANGELES,2017,2017-03-07,Redondo Beach,0,MAYOR,6,,Full,1,Brand,Bill,Redondo Beach Councilmember,N,2,5,8232,0,15939,15939,1.0,0.5164690382081687,1,0,0,201700077,201700373,0,8232,8232,15939,0,15939,1.0,1
201700374,77,19,2,LOS ANGELES,2017,2017-03-07,Redondo Beach,0,MAYOR,6,,Full,1,Coleman,Eric J.,Teacher,N,2,5,294,0,15939,15939,3.0,0.01844532279314888,2,0,0,201700077,201700374,0,294,294,15939,0,15939,3.0,2
201700375,77,19,2,LOS ANGELES,2017,2017-03-07,Redondo Beach,0,MAYOR,6,,Full,1,Mowatt,Christopher,Senior Paralegal,N,2,5,115,0,15939,15939,5.0,0.00721500721500722,2,0,0,201700077,201700375,0,115,115,15939,0,15939,5.0,2
201700376,77,19,2,LOS ANGELES,2017,2017-03-07,Redondo Beach,0,MAYOR,6,,Full,1,Sachs,Michael Ian,Retired Environmental Technician,N,2,5,260,0,15939,15939,4.0,0.0163121902252337,2,0,0,201700077,201700376,0,260,260,15939,0,15939,4.0,2
201700377,86,19,2,LOS ANGELES,2017,2017-03-07,South El Monte,0,MAYOR,6,,Short,1,Gonzales,Joseph J.,City Councilman/Businessman,Y,1,2,617,0,1398,1398,2.0,0.4413447782546495,2,0,0,201700086,201700377,0,617,617,1398,0,1398,2.0,2
201700378,86,19,2,LOS ANGELES,2017,2017-03-07,South El Monte,0,MAYOR,6,,Short,1,Olmos,Gloria,Mayor Pro Tem,N,2,2,781,0,1398,1398,1.0,0.5586552217453505,1,0,0,201700086,201700378,0,781,781,1398,0,1398,1.0,1
201700379,79,19,2,LOS ANGELES,2017,2017-03-07,San Dimas,0,MAYOR,6,,Full,1,Morris,"Curtis W,",Incumbent,Y,1,1,2920,0,2920,2920,1.0,1.0,1,0,0,201700079,201700379,0,2920,2920,2920,0,2920,1.0,1
201700414,102,19,2,LOS ANGELES,2017,2017-04-11,Monrovia,0,MAYOR,6,,Full,1,Adams,Tom,Mayor,Y,1,2,1941,0,2304,2304,1.0,0.8424479166666666,1,0,0,201700101,201700414,0,1941,1941,2304,0,2304,1.0,1
201700415,102,19,2,LOS ANGELES,2017,2017-04-11,Monrovia,0,MAYOR,6,,Full,1,Harris,Mark,Radio Show Host,N,2,2,363,0,2304,2304,2.0,0.15755208333333334,2,0,0,201700101,201700415,0,363,363,2304,0,2304,2.0,2
201700434,109,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,MAYOR,6,,Full,1,Boone,Lynn Rodgers,Community Development Consultant,N,2,6,360,9,6887,6896,5.0,0.05220417633410673,2,0,0,201700108,201700434,0,360,360,6887,9,6896,5.0,2
201700435,109,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,MAYOR,6,,Full,1,Bradley,Omar,Author,N,2,6,1895,9,6887,6896,2.0,0.2747969837587007,3,1,1,201700108,201700435,0,1895,1895,6887,9,6896,2.0,3
201700436,109,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,MAYOR,6,,Full,1,Brown,Aja,Mayor/Community Developer,Y,1,6,3248,9,6887,6896,1.0,0.4709976798143852,3,1,1,201700108,201700436,0,3248,3248,6887,9,6896,1.0,3
201700437,109,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,MAYOR,6,,Full,1,Green,"Ernest ""Scooby""",Businessman,N,2,6,291,9,6887,6896,6.0,0.0421983758700696,2,0,0,201700108,201700437,0,291,291,6887,9,6896,6.0,2
201700438,109,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,MAYOR,6,,Full,1,Hays,James,Businessman,N,2,6,725,9,6887,6896,3.0,0.10513341067285382,2,0,0,201700108,201700438,0,725,725,6887,9,6896,3.0,2
201700439,109,19,2,LOS ANGELES,2017,2017-04-18,Compton,0,MAYOR,6,,Full,1,Parker,Bryan O.,Victim Services Representative,N,2,6,368,9,6887,6896,4.0,0.05336426914153132,2,0,0,201700108,201700439,0,368,368,6887,9,6896,4.0,2
201700461,117,19,2,LOS ANGELES,2017,2017-06-06,Compton,0,MAYOR,6,,Full,1,Bradley,Omar,Author,N,2,2,2209,0,5548,5548,2.0,0.39816149963950975,2,0,0,201700116,201700461,0,2209,2209,5548,0,5548,2.0,2
201700462,117,19,2,LOS ANGELES,2017,2017-06-06,Compton,0,MAYOR,6,,Full,1,Brown,Aja,Mayor/Community Developer,Y,1,2,3339,0,5548,5548,1.0,0.6018385003604902,1,0,0,201700116,201700462,0,3339,3339,5548,0,5548,1.0,1
201700562,142,41,2,SAN MATEO,2017,2017-11-07,San Bruno,0,MAYOR,6,,Full,1,Medina,Rico E.,City Councilmember/Manager,Y,1,2,4497,0,5143,5143,1.0,0.8743923779895003,1,0,0,201700141,201700562,0,4497,4497,5143,0,5143,1.0,1
201700563,142,41,2,SAN MATEO,2017,2017-11-07,San Bruno,0,MAYOR,6,,Full,1,Zink,Annette,Property Manager,N,2,2,646,0,5143,5143,2.0,0.12560762201049971,2,0,0,201700141,201700563,0,646,646,5143,0,5143,2.0,2
201700572,147,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,MAYOR,6,,Full,1,Conklin,Hal,Retired Environmental Executive,N,2,5,4891,0,24250,24250,3.0,0.20169072164948454,2,0,0,201700146,201700572,0,4891,4891,24250,0,24250,3.0,2
201700573,147,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,MAYOR,6,,Full,1,Hotchkiss,Frank,City Councilmember/Businessman,N,2,5,5025,0,24250,24250,2.0,0.20721649484536084,2,1,0,201700146,201700573,0,5025,5025,24250,0,24250,2.0,2
201700574,147,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,MAYOR,6,,Full,1,Martinez,Angel R.,Retired CEO,N,2,5,4779,0,24250,24250,4.0,0.19707216494845362,2,0,0,201700146,201700574,0,4779,4779,24250,0,24250,4.0,2
201700575,147,42,2,SANTA BARBARA,2017,2017-11-07,Santa Barbara,0,MAYOR,6,,Full,1,Murillo,Cathy,City Councilmember,N,2,5,6881,0,24250,24250,1.0,0.28375257731958764,1,1,0,201700146,201700575,0,6881,6881,24250,0,24250,1.0,1
